2024-02-04 15:46:31 | INFO | model_worker | args: Namespace(host='localhost', port=31022, worker_address='http://localhost:31022', controller_address='http://localhost:21001', revision='main', device='cuda', gpus=None, num_gpus=8, max_gpu_memory='31Gib', dtype='float16', load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_path=['/data/rolnan/FastChat/lora/hotpotqa/13b_test-hotpotqa-plan-5-epoch', '/data/rolnan/FastChat/lora/hotpotqa/13b_test-hotpotqa-action-5-epoch', '/data/rolnan/FastChat/lora/hotpotqa/13b_test-hotpotqa-reflect-5-epoch'], model_names=[['plan'], ['action'], ['reflect']], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False, ssl=False)
2024-02-04 15:53:47 | INFO | stdout | [32mINFO[0m:     ::1:36806 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:47 | INFO | stdout | [32mINFO[0m:     ::1:36808 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:48 | INFO | stdout | [32mINFO[0m:     ::1:36810 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:48 | INFO | stdout | [32mINFO[0m:     ::1:36820 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:48 | INFO | stdout | [32mINFO[0m:     ::1:36822 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:50 | INFO | stdout | [32mINFO[0m:     ::1:36824 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:50 | INFO | stdout | [32mINFO[0m:     ::1:36834 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:50 | INFO | stdout | [32mINFO[0m:     ::1:36836 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:51 | INFO | stdout | [32mINFO[0m:     ::1:36838 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:51 | INFO | stdout | [32mINFO[0m:     ::1:36848 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:51 | INFO | stdout | [32mINFO[0m:     ::1:36850 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:52 | INFO | stdout | [32mINFO[0m:     ::1:36852 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:52 | INFO | stdout | [32mINFO[0m:     ::1:36862 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:52 | INFO | stdout | [32mINFO[0m:     ::1:36864 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:53 | INFO | stdout | [32mINFO[0m:     ::1:36866 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:54 | INFO | stdout | [32mINFO[0m:     ::1:36876 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:54 | INFO | stdout | [32mINFO[0m:     ::1:36878 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:54 | INFO | stdout | [32mINFO[0m:     ::1:36880 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:54 | INFO | stdout | [32mINFO[0m:     ::1:36890 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:54 | INFO | stdout | [32mINFO[0m:     ::1:36892 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:55 | INFO | stdout | [32mINFO[0m:     ::1:36894 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:56 | INFO | stdout | [32mINFO[0m:     ::1:36910 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:56 | INFO | stdout | [32mINFO[0m:     ::1:36912 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:58 | INFO | stdout | [32mINFO[0m:     ::1:36914 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:58 | INFO | stdout | [32mINFO[0m:     ::1:36924 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:58 | INFO | stdout | [32mINFO[0m:     ::1:36926 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:58 | INFO | stdout | [32mINFO[0m:     ::1:36928 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:58 | INFO | stdout | [32mINFO[0m:     ::1:36938 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:58 | INFO | stdout | [32mINFO[0m:     ::1:36940 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:59 | INFO | stdout | [32mINFO[0m:     ::1:36942 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:59 | INFO | stdout | [32mINFO[0m:     ::1:36952 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:53:59 | INFO | stdout | [32mINFO[0m:     ::1:36954 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:05 | INFO | stdout | [32mINFO[0m:     ::1:36956 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:05 | INFO | stdout | [32mINFO[0m:     ::1:36968 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:05 | INFO | stdout | [32mINFO[0m:     ::1:36970 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:06 | INFO | stdout | [32mINFO[0m:     ::1:36972 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:06 | INFO | stdout | [32mINFO[0m:     ::1:36982 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:06 | INFO | stdout | [32mINFO[0m:     ::1:36984 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:07 | INFO | stdout | [32mINFO[0m:     ::1:36986 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:08 | INFO | stdout | [32mINFO[0m:     ::1:37000 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:08 | INFO | stdout | [32mINFO[0m:     ::1:37002 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:10 | INFO | stdout | [32mINFO[0m:     ::1:37004 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:10 | INFO | stdout | [32mINFO[0m:     ::1:37014 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:10 | INFO | stdout | [32mINFO[0m:     ::1:37016 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:11 | INFO | stdout | [32mINFO[0m:     ::1:37018 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:11 | INFO | stdout | [32mINFO[0m:     ::1:37028 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:11 | INFO | stdout | [32mINFO[0m:     ::1:37030 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:12 | INFO | stdout | [32mINFO[0m:     ::1:37032 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:12 | INFO | stdout | [32mINFO[0m:     ::1:37042 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:12 | INFO | stdout | [32mINFO[0m:     ::1:37044 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:13 | INFO | stdout | [32mINFO[0m:     ::1:37046 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:13 | INFO | stdout | [32mINFO[0m:     ::1:37056 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:13 | INFO | stdout | [32mINFO[0m:     ::1:37058 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:14 | INFO | stdout | [32mINFO[0m:     ::1:37060 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:14 | INFO | stdout | [32mINFO[0m:     ::1:37070 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:14 | INFO | stdout | [32mINFO[0m:     ::1:37072 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:15 | INFO | model_worker | Send heart beat. Models: ['reflect']. Semaphore: Semaphore(value=4, locked=False). call_ct: 28. worker_id: 2186cf58. 
2024-02-04 15:54:15 | INFO | model_worker | Send heart beat. Models: ['action']. Semaphore: Semaphore(value=4, locked=False). call_ct: 57. worker_id: 2186cf58. 
2024-02-04 15:54:15 | INFO | model_worker | Send heart beat. Models: ['plan']. Semaphore: Semaphore(value=4, locked=False). call_ct: 115. worker_id: 2186cf58. 
2024-02-04 15:54:16 | INFO | stdout | [32mINFO[0m:     ::1:37074 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:16 | INFO | stdout | [32mINFO[0m:     ::1:37092 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:16 | INFO | stdout | [32mINFO[0m:     ::1:37094 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:17 | INFO | stdout | [32mINFO[0m:     ::1:37096 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:17 | INFO | stdout | [32mINFO[0m:     ::1:37106 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:17 | INFO | stdout | [32mINFO[0m:     ::1:37108 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:18 | INFO | stdout | [32mINFO[0m:     ::1:37110 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:19 | INFO | stdout | [32mINFO[0m:     ::1:37124 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:19 | INFO | stdout | [32mINFO[0m:     ::1:37126 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:21 | INFO | stdout | [32mINFO[0m:     ::1:37128 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:21 | INFO | stdout | [32mINFO[0m:     ::1:37138 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:21 | INFO | stdout | [32mINFO[0m:     ::1:37140 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:22 | INFO | stdout | [32mINFO[0m:     ::1:37142 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:22 | INFO | stdout | [32mINFO[0m:     ::1:37152 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:22 | INFO | stdout | [32mINFO[0m:     ::1:37154 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:23 | INFO | stdout | [32mINFO[0m:     ::1:37156 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:23 | INFO | stdout | [32mINFO[0m:     ::1:37166 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:23 | INFO | stdout | [32mINFO[0m:     ::1:37168 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:24 | INFO | stdout | [32mINFO[0m:     ::1:37170 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:24 | INFO | stdout | [32mINFO[0m:     ::1:37180 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:24 | INFO | stdout | [32mINFO[0m:     ::1:37182 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:25 | INFO | stdout | [32mINFO[0m:     ::1:37184 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:25 | INFO | stdout | [32mINFO[0m:     ::1:37194 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:25 | INFO | stdout | [32mINFO[0m:     ::1:37196 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:26 | INFO | stdout | [32mINFO[0m:     ::1:37198 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:33 | INFO | stdout | [32mINFO[0m:     ::1:37242 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:33 | INFO | stdout | [32mINFO[0m:     ::1:37244 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:35 | INFO | stdout | [32mINFO[0m:     ::1:37246 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:35 | INFO | stdout | [32mINFO[0m:     ::1:37256 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:35 | INFO | stdout | [32mINFO[0m:     ::1:37258 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:36 | INFO | stdout | [32mINFO[0m:     ::1:37260 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:36 | INFO | stdout | [32mINFO[0m:     ::1:37272 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:36 | INFO | stdout | [32mINFO[0m:     ::1:37274 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:38 | INFO | stdout | [32mINFO[0m:     ::1:37276 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:39 | INFO | stdout | [32mINFO[0m:     ::1:37298 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:39 | INFO | stdout | [32mINFO[0m:     ::1:37300 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:41 | INFO | stdout | [32mINFO[0m:     ::1:37302 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:41 | INFO | stdout | [32mINFO[0m:     ::1:37312 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:41 | INFO | stdout | [32mINFO[0m:     ::1:37314 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:42 | INFO | stdout | [32mINFO[0m:     ::1:37316 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:42 | INFO | stdout | [32mINFO[0m:     ::1:37326 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:42 | INFO | stdout | [32mINFO[0m:     ::1:37328 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:43 | INFO | stdout | [32mINFO[0m:     ::1:37330 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:43 | INFO | stdout | [32mINFO[0m:     ::1:37340 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:43 | INFO | stdout | [32mINFO[0m:     ::1:37342 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:45 | INFO | stdout | [32mINFO[0m:     ::1:37344 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:45 | INFO | stdout | [32mINFO[0m:     ::1:37354 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:45 | INFO | stdout | [32mINFO[0m:     ::1:37356 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:46 | INFO | stdout | [32mINFO[0m:     ::1:37358 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:46 | INFO | stdout | [32mINFO[0m:     ::1:37370 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:46 | INFO | stdout | [32mINFO[0m:     ::1:37372 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:48 | INFO | stdout | [32mINFO[0m:     ::1:37374 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:48 | INFO | stdout | [32mINFO[0m:     ::1:37384 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:48 | INFO | stdout | [32mINFO[0m:     ::1:37386 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:49 | INFO | stdout | [32mINFO[0m:     ::1:37388 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:49 | INFO | stdout | [32mINFO[0m:     ::1:37398 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:49 | INFO | stdout | [32mINFO[0m:     ::1:37400 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:51 | INFO | stdout | [32mINFO[0m:     ::1:37402 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:51 | INFO | stdout | [32mINFO[0m:     ::1:37412 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:51 | INFO | stdout | [32mINFO[0m:     ::1:37414 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:52 | INFO | stdout | [32mINFO[0m:     ::1:37416 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:52 | INFO | stdout | [32mINFO[0m:     ::1:37426 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:52 | INFO | stdout | [32mINFO[0m:     ::1:37428 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:53 | INFO | stdout | [32mINFO[0m:     ::1:37430 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:53 | INFO | stdout | [32mINFO[0m:     ::1:37440 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:53 | INFO | stdout | [32mINFO[0m:     ::1:37442 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:54 | INFO | stdout | [32mINFO[0m:     ::1:37444 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:55 | INFO | stdout | [32mINFO[0m:     ::1:37458 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:55 | INFO | stdout | [32mINFO[0m:     ::1:37460 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:56 | INFO | stdout | [32mINFO[0m:     ::1:37462 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:56 | INFO | stdout | [32mINFO[0m:     ::1:37480 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:56 | INFO | stdout | [32mINFO[0m:     ::1:37482 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:57 | INFO | stdout | [32mINFO[0m:     ::1:37484 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:57 | INFO | stdout | [32mINFO[0m:     ::1:37494 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:57 | INFO | stdout | [32mINFO[0m:     ::1:37496 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:57 | INFO | stdout | [32mINFO[0m:     ::1:37498 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:58 | INFO | stdout | [32mINFO[0m:     ::1:37508 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:58 | INFO | stdout | [32mINFO[0m:     ::1:37510 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:59 | INFO | stdout | [32mINFO[0m:     ::1:37512 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:59 | INFO | stdout | [32mINFO[0m:     ::1:37522 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:54:59 | INFO | stdout | [32mINFO[0m:     ::1:37524 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:55:00 | INFO | model_worker | Send heart beat. Models: ['plan']. Semaphore: Semaphore(value=4, locked=False). call_ct: 132. worker_id: 2186cf58. 
2024-02-04 15:55:00 | INFO | model_worker | Send heart beat. Models: ['reflect']. Semaphore: Semaphore(value=4, locked=False). call_ct: 30. worker_id: 2186cf58. 
2024-02-04 15:55:00 | INFO | model_worker | Send heart beat. Models: ['action']. Semaphore: Semaphore(value=4, locked=False). call_ct: 65. worker_id: 2186cf58. 
2024-02-04 15:55:00 | INFO | stdout | [32mINFO[0m:     ::1:37526 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:55:00 | INFO | stdout | [32mINFO[0m:     ::1:37542 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:55:00 | INFO | stdout | [32mINFO[0m:     ::1:37544 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:55:00 | INFO | stdout | [32mINFO[0m:     ::1:37546 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:55:07 | INFO | stdout | [32mINFO[0m:     ::1:37590 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:55:07 | INFO | stdout | [32mINFO[0m:     ::1:37592 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:55:08 | INFO | stdout | [32mINFO[0m:     ::1:37594 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:55:08 | INFO | stdout | [32mINFO[0m:     ::1:37604 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:55:08 | INFO | stdout | [32mINFO[0m:     ::1:37606 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:55:09 | INFO | stdout | [32mINFO[0m:     ::1:37608 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:55:09 | INFO | stdout | [32mINFO[0m:     ::1:37618 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:55:09 | INFO | stdout | [32mINFO[0m:     ::1:37620 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:55:10 | INFO | stdout | [32mINFO[0m:     ::1:37622 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:55:12 | INFO | stdout | [32mINFO[0m:     ::1:37636 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:55:12 | INFO | stdout | [32mINFO[0m:     ::1:37638 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:55:14 | INFO | stdout | [32mINFO[0m:     ::1:37640 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:55:14 | INFO | stdout | [32mINFO[0m:     ::1:37650 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:55:14 | INFO | stdout | [32mINFO[0m:     ::1:37652 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:55:15 | INFO | stdout | [32mINFO[0m:     ::1:37654 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:55:15 | INFO | stdout | [32mINFO[0m:     ::1:37664 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:55:15 | INFO | stdout | [32mINFO[0m:     ::1:37666 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:55:15 | INFO | stdout | [32mINFO[0m:     ::1:37668 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:55:15 | INFO | stdout | [32mINFO[0m:     ::1:37680 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:55:15 | INFO | stdout | [32mINFO[0m:     ::1:37682 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:55:16 | INFO | stdout | [32mINFO[0m:     ::1:37684 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:55:17 | INFO | stdout | [32mINFO[0m:     ::1:37696 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:55:17 | INFO | stdout | [32mINFO[0m:     ::1:37698 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:55:18 | INFO | stdout | [32mINFO[0m:     ::1:37700 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:55:18 | INFO | stdout | [32mINFO[0m:     ::1:37710 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:55:18 | INFO | stdout | [32mINFO[0m:     ::1:37712 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:55:19 | INFO | stdout | [32mINFO[0m:     ::1:37714 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:55:19 | INFO | stdout | [32mINFO[0m:     ::1:37724 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:55:19 | INFO | stdout | [32mINFO[0m:     ::1:37726 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:55:20 | INFO | stdout | [32mINFO[0m:     ::1:37728 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:55:20 | INFO | stdout | [32mINFO[0m:     ::1:37738 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
