2024-02-03 16:22:28 | INFO | stdout | [32mINFO[0m:     ::1:54562 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:14 | INFO | stdout | [32mINFO[0m:     ::1:50976 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:14 | INFO | stdout | [32mINFO[0m:     ::1:50978 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:15 | INFO | stdout | [32mINFO[0m:     ::1:50980 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:15 | INFO | stdout | [32mINFO[0m:     ::1:50990 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:15 | INFO | stdout | [32mINFO[0m:     ::1:50992 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:16 | INFO | stdout | [32mINFO[0m:     ::1:50994 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:16 | INFO | stdout | [32mINFO[0m:     ::1:51004 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:16 | INFO | stdout | [32mINFO[0m:     ::1:51006 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:17 | INFO | stdout | [32mINFO[0m:     ::1:51008 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:17 | INFO | stdout | [32mINFO[0m:     ::1:51018 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:17 | INFO | stdout | [32mINFO[0m:     ::1:51020 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:19 | INFO | stdout | [32mINFO[0m:     ::1:51022 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:19 | INFO | stdout | [32mINFO[0m:     ::1:51032 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:19 | INFO | stdout | [32mINFO[0m:     ::1:51034 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:20 | INFO | stdout | [32mINFO[0m:     ::1:51036 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:20 | INFO | stdout | [32mINFO[0m:     ::1:51046 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:20 | INFO | stdout | [32mINFO[0m:     ::1:51048 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:21 | INFO | stdout | [32mINFO[0m:     ::1:51050 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:21 | INFO | stdout | [32mINFO[0m:     ::1:51060 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:21 | INFO | stdout | [32mINFO[0m:     ::1:51062 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:22 | INFO | stdout | [32mINFO[0m:     ::1:51064 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:24 | INFO | stdout | [32mINFO[0m:     ::1:51080 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:24 | INFO | stdout | [32mINFO[0m:     ::1:51082 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:25 | INFO | stdout | [32mINFO[0m:     ::1:51084 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:25 | INFO | stdout | [32mINFO[0m:     ::1:51094 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:25 | INFO | stdout | [32mINFO[0m:     ::1:51096 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:26 | INFO | stdout | [32mINFO[0m:     ::1:51098 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:26 | INFO | stdout | [32mINFO[0m:     ::1:51108 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:26 | INFO | stdout | [32mINFO[0m:     ::1:51110 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:27 | INFO | stdout | [32mINFO[0m:     ::1:51112 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:27 | INFO | stdout | [32mINFO[0m:     ::1:51122 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:27 | INFO | stdout | [32mINFO[0m:     ::1:51124 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:28 | INFO | stdout | [32mINFO[0m:     ::1:51126 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:35 | INFO | stdout | [32mINFO[0m:     ::1:51170 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:35 | INFO | stdout | [32mINFO[0m:     ::1:51172 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:37 | INFO | stdout | [32mINFO[0m:     ::1:51174 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:37 | INFO | stdout | [32mINFO[0m:     ::1:51184 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:37 | INFO | stdout | [32mINFO[0m:     ::1:51186 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:38 | INFO | stdout | [32mINFO[0m:     ::1:51188 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:38 | INFO | stdout | [32mINFO[0m:     ::1:51198 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:38 | INFO | stdout | [32mINFO[0m:     ::1:51200 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:38 | INFO | stdout | [32mINFO[0m:     ::1:51202 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:38 | INFO | stdout | [32mINFO[0m:     ::1:51222 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:38 | INFO | stdout | [32mINFO[0m:     ::1:51224 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:39 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 6803. worker_id: 6720da9b. 
2024-02-03 17:11:39 | INFO | stdout | [32mINFO[0m:     ::1:51226 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:39 | INFO | stdout | [32mINFO[0m:     ::1:51238 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:39 | INFO | stdout | [32mINFO[0m:     ::1:51240 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:40 | INFO | stdout | [32mINFO[0m:     ::1:51242 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:41 | INFO | stdout | [32mINFO[0m:     ::1:51252 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:41 | INFO | stdout | [32mINFO[0m:     ::1:51254 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:41 | INFO | stdout | [32mINFO[0m:     ::1:51256 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:43 | INFO | stdout | [32mINFO[0m:     ::1:51272 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:43 | INFO | stdout | [32mINFO[0m:     ::1:51274 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:44 | INFO | stdout | [32mINFO[0m:     ::1:51276 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:44 | INFO | stdout | [32mINFO[0m:     ::1:51286 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:44 | INFO | stdout | [32mINFO[0m:     ::1:51288 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:45 | INFO | stdout | [32mINFO[0m:     ::1:51290 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:45 | INFO | stdout | [32mINFO[0m:     ::1:51300 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:45 | INFO | stdout | [32mINFO[0m:     ::1:51302 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:46 | INFO | stdout | [32mINFO[0m:     ::1:51304 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:47 | INFO | stdout | [32mINFO[0m:     ::1:51314 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:47 | INFO | stdout | [32mINFO[0m:     ::1:51316 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:48 | INFO | stdout | [32mINFO[0m:     ::1:51318 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:54 | INFO | stdout | [32mINFO[0m:     ::1:51362 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:54 | INFO | stdout | [32mINFO[0m:     ::1:51364 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:56 | INFO | stdout | [32mINFO[0m:     ::1:51366 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:56 | INFO | stdout | [32mINFO[0m:     ::1:51376 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:56 | INFO | stdout | [32mINFO[0m:     ::1:51378 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:57 | INFO | stdout | [32mINFO[0m:     ::1:51380 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:57 | INFO | stdout | [32mINFO[0m:     ::1:51390 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:57 | INFO | stdout | [32mINFO[0m:     ::1:51392 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:59 | INFO | stdout | [32mINFO[0m:     ::1:51394 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:59 | INFO | stdout | [32mINFO[0m:     ::1:51404 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:11:59 | INFO | stdout | [32mINFO[0m:     ::1:51406 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:00 | INFO | stdout | [32mINFO[0m:     ::1:51408 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:00 | INFO | stdout | [32mINFO[0m:     ::1:51418 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:00 | INFO | stdout | [32mINFO[0m:     ::1:51420 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:01 | INFO | stdout | [32mINFO[0m:     ::1:51422 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:01 | INFO | stdout | [32mINFO[0m:     ::1:51432 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:01 | INFO | stdout | [32mINFO[0m:     ::1:51434 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:02 | INFO | stdout | [32mINFO[0m:     ::1:51436 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:02 | INFO | stdout | [32mINFO[0m:     ::1:51448 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:02 | INFO | stdout | [32mINFO[0m:     ::1:51450 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:04 | INFO | stdout | [32mINFO[0m:     ::1:51452 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:04 | INFO | stdout | [32mINFO[0m:     ::1:51462 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:04 | INFO | stdout | [32mINFO[0m:     ::1:51464 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:05 | INFO | stdout | [32mINFO[0m:     ::1:51466 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:05 | INFO | stdout | [32mINFO[0m:     ::1:51476 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:05 | INFO | stdout | [32mINFO[0m:     ::1:51478 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:06 | INFO | stdout | [32mINFO[0m:     ::1:51480 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:06 | INFO | stdout | [32mINFO[0m:     ::1:51490 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:06 | INFO | stdout | [32mINFO[0m:     ::1:51492 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:07 | INFO | stdout | [32mINFO[0m:     ::1:51494 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:14 | INFO | stdout | [32mINFO[0m:     ::1:51538 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:14 | INFO | stdout | [32mINFO[0m:     ::1:51540 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:16 | INFO | stdout | [32mINFO[0m:     ::1:51542 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:16 | INFO | stdout | [32mINFO[0m:     ::1:51552 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:16 | INFO | stdout | [32mINFO[0m:     ::1:51554 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:17 | INFO | stdout | [32mINFO[0m:     ::1:51556 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:19 | INFO | stdout | [32mINFO[0m:     ::1:51570 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:19 | INFO | stdout | [32mINFO[0m:     ::1:51572 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:21 | INFO | stdout | [32mINFO[0m:     ::1:51574 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:21 | INFO | stdout | [32mINFO[0m:     ::1:51584 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:21 | INFO | stdout | [32mINFO[0m:     ::1:51586 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:22 | INFO | stdout | [32mINFO[0m:     ::1:51588 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:22 | INFO | stdout | [32mINFO[0m:     ::1:51606 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:22 | INFO | stdout | [32mINFO[0m:     ::1:51608 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:23 | INFO | stdout | [32mINFO[0m:     ::1:51610 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:23 | INFO | stdout | [32mINFO[0m:     ::1:51620 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:23 | INFO | stdout | [32mINFO[0m:     ::1:51622 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:24 | INFO | stdout | [32mINFO[0m:     ::1:51624 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:24 | INFO | stdout | [32mINFO[0m:     ::1:51634 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:24 | INFO | stdout | [32mINFO[0m:     ::1:51636 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:24 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 6826. worker_id: 6720da9b. 
2024-02-03 17:12:25 | INFO | stdout | [32mINFO[0m:     ::1:51638 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:25 | INFO | stdout | [32mINFO[0m:     ::1:51650 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:25 | INFO | stdout | [32mINFO[0m:     ::1:51652 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:26 | INFO | stdout | [32mINFO[0m:     ::1:51654 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:26 | INFO | stdout | [32mINFO[0m:     ::1:51664 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:26 | INFO | stdout | [32mINFO[0m:     ::1:51666 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:27 | INFO | stdout | [32mINFO[0m:     ::1:51668 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:27 | INFO | stdout | [32mINFO[0m:     ::1:51678 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:27 | INFO | stdout | [32mINFO[0m:     ::1:51680 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:28 | INFO | stdout | [32mINFO[0m:     ::1:51682 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:28 | INFO | stdout | [32mINFO[0m:     ::1:51692 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:28 | INFO | stdout | [32mINFO[0m:     ::1:51694 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:29 | INFO | stdout | [32mINFO[0m:     ::1:51696 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:29 | INFO | stdout | [32mINFO[0m:     ::1:51706 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:29 | INFO | stdout | [32mINFO[0m:     ::1:51708 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:30 | INFO | stdout | [32mINFO[0m:     ::1:51710 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:30 | INFO | stdout | [32mINFO[0m:     ::1:51720 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:30 | INFO | stdout | [32mINFO[0m:     ::1:51722 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:31 | INFO | stdout | [32mINFO[0m:     ::1:51724 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:31 | INFO | stdout | [32mINFO[0m:     ::1:51734 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:31 | INFO | stdout | [32mINFO[0m:     ::1:51736 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:32 | INFO | stdout | [32mINFO[0m:     ::1:51738 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:32 | INFO | stdout | [32mINFO[0m:     ::1:51750 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:32 | INFO | stdout | [32mINFO[0m:     ::1:51752 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:33 | INFO | stdout | [32mINFO[0m:     ::1:51754 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:33 | INFO | stdout | [32mINFO[0m:     ::1:51764 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:33 | INFO | stdout | [32mINFO[0m:     ::1:51766 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:34 | INFO | stdout | [32mINFO[0m:     ::1:51768 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:34 | INFO | stdout | [32mINFO[0m:     ::1:51778 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:34 | INFO | stdout | [32mINFO[0m:     ::1:51780 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:35 | INFO | stdout | [32mINFO[0m:     ::1:51782 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:35 | INFO | stdout | [32mINFO[0m:     ::1:51792 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:35 | INFO | stdout | [32mINFO[0m:     ::1:51794 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:36 | INFO | stdout | [32mINFO[0m:     ::1:51796 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:36 | INFO | stdout | [32mINFO[0m:     ::1:51806 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:36 | INFO | stdout | [32mINFO[0m:     ::1:51808 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:37 | INFO | stdout | [32mINFO[0m:     ::1:51810 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:37 | INFO | stdout | [32mINFO[0m:     ::1:51820 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:37 | INFO | stdout | [32mINFO[0m:     ::1:51822 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:39 | INFO | stdout | [32mINFO[0m:     ::1:51824 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:39 | INFO | stdout | [32mINFO[0m:     ::1:51836 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:39 | INFO | stdout | [32mINFO[0m:     ::1:51838 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:40 | INFO | stdout | [32mINFO[0m:     ::1:51840 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:40 | INFO | stdout | [32mINFO[0m:     ::1:51856 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:40 | INFO | stdout | [32mINFO[0m:     ::1:51858 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:41 | INFO | stdout | [32mINFO[0m:     ::1:51860 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:41 | INFO | stdout | [32mINFO[0m:     ::1:51870 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:41 | INFO | stdout | [32mINFO[0m:     ::1:51872 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:42 | INFO | stdout | [32mINFO[0m:     ::1:51874 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:42 | INFO | stdout | [32mINFO[0m:     ::1:51886 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:42 | INFO | stdout | [32mINFO[0m:     ::1:51888 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:43 | INFO | stdout | [32mINFO[0m:     ::1:51890 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:43 | INFO | stdout | [32mINFO[0m:     ::1:51900 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:43 | INFO | stdout | [32mINFO[0m:     ::1:51902 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:45 | INFO | stdout | [32mINFO[0m:     ::1:51904 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:45 | INFO | stdout | [32mINFO[0m:     ::1:51914 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:45 | INFO | stdout | [32mINFO[0m:     ::1:51916 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:46 | INFO | stdout | [32mINFO[0m:     ::1:51918 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:46 | INFO | stdout | [32mINFO[0m:     ::1:51928 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:46 | INFO | stdout | [32mINFO[0m:     ::1:51930 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:47 | INFO | stdout | [32mINFO[0m:     ::1:51932 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:47 | INFO | stdout | [32mINFO[0m:     ::1:51942 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 17:12:47 | INFO | stdout | [32mINFO[0m:     ::1:51944 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
